85727,-77.434899999999999,4,2,5,0,0,0
85736,-76.520600000000002,4,2,5,0,0,0
85745,-75.625500000000002,4,2,5,0,0,0
85754,-74.749300000000005,4,2,5,0,0,0
85763,-73.8917,4,2,5,0,0,0
85772,-73.052599999999998,4,2,5,0,0,0
85781,-72.2316,4,2,5,0,0,0
85790,-100,4,2,5,0,0,0
91490,-250,4,2,5,0,0,0
91752,-19.230769230769202,4,2,5,0,0,0
91790,-100,4,2,5,0,0,0
129890,-59.171599999999998,4,2,5,0,0,0
129893,-60.0749,4,2,5,0,0,0
129895,-61.005899999999997,4,2,5,0,0,0
129898,-61.965299999999999,4,2,5,0,0,0
129900,-62.954100000000004,4,2,5,0,0,0
129903,-63.973200000000006,4,2,5,0,0,0
129906,-65.023600000000002,4,2,5,0,0,0
129908,-66.106200000000001,4,2,5,0,0,0
129911,-67.222099999999998,4,2,5,0,0,0
129914,-68.372399999999999,4,2,5,0,0,0
129916,-69.558099999999996,4,2,5,0,0,0
129919,-70.780299999999997,4,2,5,0,0,0
129921,-72.040199999999999,4,2,5,0,0,0
129924,-73.338999999999999,4,2,5,0,0,0
129927,-74.677899999999994,4,2,5,0,0,0
129929,-76.058099999999996,4,2,5,0,0,0
129932,-77.480999999999995,4,2,5,0,0,0
129935,-78.947800000000001,4,2,5,0,0,0
129937,-80.459999999999994,4,2,5,0,0,0
129940,-82.018799999999999,4,2,5,0,0,0
129942,-83.625799999999998,4,2,5,0,0,0
129945,-85.282299999999992,4,2,5,0,0,0
129948,-86.989900000000006,4,2,5,0,0,0
129950,-88.75,4,2,5,0,0,0
129953,-90.564299999999989,4,2,5,0,0,0
129956,-92.43419999999999,4,2,5,0,0,0
129958,-94.3613,4,2,5,0,0,0
129961,-96.347300000000004,4,2,5,0,0,0
129963,-98.393799999999999,4,2,5,0,0,0
129966,-100.502,4,2,5,0,0,0
129969,-102.675,4,2,5,0,0,0
129971,-104.913,4,2,5,0,0,0
129974,-107.218,4,2,5,0,0,0
129976,-109.592,4,2,5,0,0,0
129979,-112.036,4,2,5,0,0,0
129982,-114.55200000000001,4,2,5,0,0,0
129984,-117.142,4,2,5,0,0,0
129987,-119.80800000000001,4,2,5,0,0,0
129990,-122.55,4,2,5,0,0,0
129992,-125.37,4,2,5,0,0,0
129995,-128.27000000000001,4,2,5,0,0,0
129997,-131.25200000000001,4,2,5,0,0,0
130000,-134.316,4,2,5,0,0,0
130003,-137.46299999999999,4,2,5,0,0,0
130005,-140.696,4,2,5,0,0,0
130008,-144.01400000000001,4,2,5,0,0,0
130011,-147.41900000000001,4,2,5,0,0,0
130013,-150.911,4,2,5,0,0,0
130016,-154.49100000000001,4,2,5,0,0,0
130018,-158.16,4,2,5,0,0,0
130021,-161.917,4,2,5,0,0,0
130024,-165.76300000000001,4,2,5,0,0,0
130026,-169.697,4,2,5,0,0,0
130029,-173.71900000000002,4,2,5,0,0,0
130031,-177.82900000000004,4,2,5,0,0,0
130034,-182.024,4,2,5,0,0,0
130037,-186.30500000000001,4,2,5,0,0,0
130039,-190.66999999999999,4,2,5,0,0,0
130042,-195.11700000000002,4,2,5,0,0,0
130045,-199.64300000000003,4,2,5,0,0,0
130047,-204.24700000000001,4,2,5,0,0,0
130050,-208.92599999999999,4,2,5,0,0,0
130052,-213.67699999999999,4,2,5,0,0,0
130055,-218.49700000000001,4,2,5,0,0,0
130058,-223.38200000000001,4,2,5,0,0,0
130060,-228.32900000000001,4,2,5,0,0,0
130063,-233.334,4,2,5,0,0,0
130066,-238.39099999999999,4,2,5,0,0,0
130068,-243.49799999999999,4,2,5,0,0,0
130071,-248.65000000000001,4,2,5,0,0,0
130073,-253.84100000000001,4,2,5,0,0,0
130076,-259.06700000000001,4,2,5,0,0,0
130079,-264.32400000000001,4,2,5,0,0,0
130081,-269.60599999999999,4,2,5,0,0,0
130084,-274.90899999999999,4,2,5,0,0,0
130087,-280.22899999999998,4,2,5,0,0,0
130089,-285.56099999999998,4,2,5,0,0,0
130092,-290.89999999999998,4,2,5,0,0,0
130094,-296.245,4,2,5,0,0,0
130097,-301.58999999999997,4,2,5,0,0,0
130100,-306.93400000000003,4,2,5,0,0,0
130102,-312.27300000000002,4,2,5,0,0,0
130105,-317.608,4,2,5,0,0,0
130107,-322.93599999999998,4,2,5,0,0,0
130110,-328.25799999999998,4,2,5,0,0,0
130113,-333.57400000000001,4,2,5,0,0,0
130115,-338.88600000000002,4,2,5,0,0,0
130118,-344.19799999999998,4,2,5,0,0,0
130121,-349.512,4,2,5,0,0,0
130123,-354.83300000000003,4,2,5,0,0,0
130126,-360.16900000000004,4,2,5,0,0,0
130128,-365.52600000000001,4,2,5,0,0,0
130131,-370.91300000000001,4,2,5,0,0,0
130134,-376.34000000000003,4,2,5,0,0,0
130136,-381.81999999999999,4,2,5,0,0,0
130139,-387.36500000000001,4,2,5,0,0,0
130142,-392.99000000000001,4,2,5,0,0,0
130144,-398.71299999999997,4,2,5,0,0,0
130147,-404.553,4,2,5,0,0,0
130149,-410.529,4,2,5,0,0,0
130152,-36.363636363636402,4,2,5,0,0,0
130191,-111.111111111111,4,2,5,0,0,0
130490,-111.111111111111,4,2,5,0,0,0
131240,-200,4,2,5,0,0,0
131352,-47.619047619047599,4,2,5,0,0,0
131390,-111.111111111111,4,2,5,0,0,0
131540,-714.28599999999994,4,2,5,0,0,0
131669,-17.957899999999999,4,2,5,0,0,0
131690,-111.111111111111,4,2,5,0,0,0
131840,-714.28599999999994,4,2,5,0,0,0
131969,-17.957899999999999,4,2,5,0,0,0
131990,-111.111,4,2,5,0,0,0
132590,-111.111111111111,4,2,5,0,0,0
133940,-714.28599999999994,4,2,5,0,0,0
134069,-17.957899999999999,4,2,5,0,0,0
134090,-111.111,4,2,5,0,0,0
134240,-714.28599999999994,4,2,5,0,0,0
134369,-17.957899999999999,4,2,5,0,0,0
134390,-111.111,4,2,5,0,0,0
134990,-111.111111111111,4,2,5,0,0,0
136340,-714.28599999999994,4,2,5,0,0,0
136469,-17.957899999999999,4,2,5,0,0,0
136490,-111.111,4,2,5,0,0,0
136640,-714.28599999999994,4,2,5,0,0,0
136769,-17.957899999999999,4,2,5,0,0,0
136790,-111.111,4,2,5,0,0,0
137390,-111.111111111111,4,2,5,0,0,0
138740,-714.28599999999994,4,2,5,0,0,0
138869,-17.957899999999999,4,2,5,0,0,0
138890,-111.111,4,2,5,0,0,0
139040,-714.28599999999994,4,2,5,0,0,0
139169,-17.957899999999999,4,2,5,0,0,0
139190,-111.111,4,2,5,0,0,0
139640,-31.25,4,2,5,0,0,0
139651,-986.11099999999988,4,2,5,0,0,0
139677,-31.25,4,2,5,0,0,0
139688,-986.11099999999988,4,2,5,0,0,0
139715,-31.25,4,2,5,0,0,0
139726,-986.11099999999988,4,2,5,0,0,0
139752,-31.25,4,2,5,0,0,0
139763,-986.11099999999988,4,2,5,0,0,0
139790,-100,4,2,5,0,0,0
149390,-33.3333333333333,4,2,5,0,0,0
149415,-166.666666666667,4,2,5,0,0,0
149540,-10,4,2,5,0,0,0
149543,-910,4,2,5,0,0,0
149577,-10,4,2,5,0,0,0
149580,-910,4,2,5,0,0,0
149615,-10,4,2,5,0,0,0
149618,-910,4,2,5,0,0,0
149652,-10,4,2,5,0,0,0
149655,-910,4,2,5,0,0,0
149690,-10,4,2,5,0,0,0
149692,-910,4,2,5,0,0,0
149715,-10,4,2,5,0,0,0
149717,-910,4,2,5,0,0,0
149740,-10,4,2,5,0,0,0
149742,-910,4,2,5,0,0,0
149765,-10,4,2,5,0,0,0
149767,-910,4,2,5,0,0,0
149790,-10,4,2,5,0,0,0
149792,-910,4,2,5,0,0,0
149815,-10,4,2,5,0,0,0
149817,-910,4,2,5,0,0,0
149840,-10,4,2,5,0,0,0
149842,-910,4,2,5,0,0,0
149865,-10,4,2,5,0,0,0
149867,-910,4,2,5,0,0,0
149890,-10,4,2,5,0,0,0
149892,-910,4,2,5,0,0,0
149915,-10,4,2,5,0,0,0
149917,-910,4,2,5,0,0,0
149940,-10,4,2,5,0,0,0
149942,-910,4,2,5,0,0,0
149965,-10,4,2,5,0,0,0
149967,-910,4,2,5,0,0,0
149990,-10,4,2,5,0,0,0
149997,-910,4,2,5,0,0,0
150065,-10,4,2,5,0,0,0
150072,-910,4,2,5,0,0,0
150140,-10,4,2,5,0,0,0
150147,-910,4,2,5,0,0,0
150215,-10,4,2,5,0,0,0
150222,-910,4,2,5,0,0,0
150290,-333.33333333333297,4,2,5,0,0,0
150402,-32.258064516128997,4,2,5,0,0,0
150440,-100,4,2,5,0,0,0
150590,-38.022799999999997,4,2,5,0,0,0
150613,-331.75400000000002,4,2,5,0,0,0
150665,-100,4,2,5,0,0,0
150890,-38.022799999999997,4,2,5,0,0,0
150913,-331.75400000000002,4,2,5,0,0,0
150965,-100,4,2,5,0,0,0
151190,-38.022799999999997,4,2,5,0,0,0
151213,-331.75400000000002,4,2,5,0,0,0
151265,-100,4,2,5,0,0,0
151790,-38.022799999999997,4,2,5,0,0,0
151791,-38.440600000000003,4,2,5,0,0,0
151792,-38.867400000000004,4,2,5,0,0,0
151793,-39.303400000000003,4,2,5,0,0,0
151794,-39.748699999999999,4,2,5,0,0,0
151796,-40.203499999999998,4,2,5,0,0,0
151797,-40.667700000000004,4,2,5,0,0,0
151798,-41.141500000000001,4,2,5,0,0,0
151799,-41.625,4,2,5,0,0,0
151800,-42.118200000000002,4,2,5,0,0,0
151801,-42.621200000000002,4,2,5,0,0,0
151802,-43.134099999999997,4,2,5,0,0,0
151803,-43.6569,4,2,5,0,0,0
151805,-44.189700000000002,4,2,5,0,0,0
151806,-44.732500000000009,4,2,5,0,0,0
151807,-45.285299999999992,4,2,5,0,0,0
151808,-45.848100000000002,4,2,5,0,0,0
151809,-46.42090000000001,4,2,5,0,0,0
151810,-47.003800000000005,4,2,5,0,0,0
151811,-47.596699999999998,4,2,5,0,0,0
151812,-48.1995,4,2,5,0,0,0
151814,-48.812200000000004,4,2,5,0,0,0
151815,-49.434699999999999,4,2,5,0,0,0
151816,-50.066899999999997,4,2,5,0,0,0
151817,-50.7087,4,2,5,0,0,0
151818,-51.359999999999999,4,2,5,0,0,0
151819,-52.020600000000002,4,2,5,0,0,0
151820,-52.690399999999997,4,2,5,0,0,0
151821,-53.369100000000003,4,2,5,0,0,0
151822,-54.056600000000003,4,2,5,0,0,0
151824,-54.752499999999998,4,2,5,0,0,0
151825,-55.456699999999998,4,2,5,0,0,0
151826,-56.168900000000001,4,2,5,0,0,0
151827,-56.8887,4,2,5,0,0,0
151828,-57.6158,4,2,5,0,0,0
151829,-58.349799999999995,4,2,5,0,0,0
151830,-59.090400000000002,4,2,5,0,0,0
151831,-59.837200000000003,4,2,5,0,0,0
151833,-60.589599999999997,4,2,5,0,0,0
151834,-61.347200000000001,4,2,5,0,0,0
151835,-62.109499999999997,4,2,5,0,0,0
151836,-62.876100000000001,4,2,5,0,0,0
151837,-63.646299999999997,4,2,5,0,0,0
151838,-64.419600000000003,4,2,5,0,0,0
151839,-65.195400000000006,4,2,5,0,0,0
151840,-65.973100000000002,4,2,5,0,0,0
151842,-66.751999999999995,4,2,5,0,0,0
151843,-67.531400000000005,4,2,5,0,0,0
151844,-68.3108,4,2,5,0,0,0
151845,-69.089399999999998,4,2,5,0,0,0
151846,-69.866600000000005,4,2,5,0,0,0
151847,-70.641499999999994,4,2,5,0,0,0
151848,-71.413399999999996,4,2,5,0,0,0
151849,-72.181799999999996,4,2,5,0,0,0
151850,-72.945700000000002,4,2,5,0,0,0
151852,-73.704400000000007,4,2,5,0,0,0
151853,-74.457400000000007,4,2,5,0,0,0
151854,-75.203699999999998,4,2,5,0,0,0
151855,-75.942700000000002,4,2,5,0,0,0
151856,-76.673599999999993,4,2,5,0,0,0
151857,-77.395899999999997,4,2,5,0,0,0
151858,-78.108699999999999,4,2,5,0,0,0
151859,-78.811599999999999,4,2,5,0,0,0
151861,-79.503699999999995,4,2,5,0,0,0
151862,-80.184700000000007,4,2,5,0,0,0
151863,-80.853800000000007,4,2,5,0,0,0
151864,-81.510599999999997,4,2,5,0,0,0
151865,-82.154499999999999,4,2,5,0,0,0
151866,-82.785200000000003,4,2,5,0,0,0
151867,-83.402299999999997,4,2,5,0,0,0
151868,-84.005399999999995,4,2,5,0,0,0
151870,-84.594199999999987,4,2,5,0,0,0
151871,-85.168400000000005,4,2,5,0,0,0
151872,-85.727999999999994,4,2,5,0,0,0
151873,-86.2727,4,2,5,0,0,0
151874,-86.802499999999995,4,2,5,0,0,0
151875,-87.317300000000003,4,2,5,0,0,0
151876,-87.817300000000003,4,2,5,0,0,0
151877,-88.302400000000006,4,2,5,0,0,0
151878,-88.772900000000007,4,2,5,0,0,0
151880,-89.229100000000003,4,2,5,0,0,0
151881,-89.671099999999996,4,2,5,0,0,0
151882,-90.099299999999999,4,2,5,0,0,0
151883,-90.514099999999999,4,2,5,0,0,0
151884,-90.915999999999997,4,2,5,0,0,0
151885,-91.305499999999995,4,2,5,0,0,0
151886,-91.683200000000014,4,2,5,0,0,0
151887,-92.049599999999998,4,2,5,0,0,0
151889,-92.405400000000014,4,2,5,0,0,0
151890,-92.751300000000015,4,2,5,0,0,0
151891,-93.088200000000001,4,2,5,0,0,0
151892,-93.416799999999981,4,2,5,0,0,0
151893,-93.737899999999996,4,2,5,0,0,0
151894,-94.052499999999995,4,2,5,0,0,0
151895,-94.361500000000007,4,2,5,0,0,0
151896,-94.665800000000004,4,2,5,0,0,0
151898,-94.966499999999996,4,2,5,0,0,0
151899,-95.264499999999984,4,2,5,0,0,0
151900,-95.560999999999993,4,2,5,0,0,0
151901,-95.857099999999988,4,2,5,0,0,0
151902,-100,4,2,5,0,0,0
157490,-105.26315789473701,4,2,5,0,0,0
157790,-100,4,2,5,0,0,0
158690,-105.26315789473701,4,2,5,0,0,0
158990,-100,4,2,5,0,0,0
159290,-111.111111111111,4,2,5,0,0,0
159590,-100,4,2,5,0,0,0
159890,-111.111111111111,4,2,5,0,0,0
160190,-100,4,2,5,0,0,0
160490,-100,4,2,5,0,0,0
160499,-99.740700000000004,4,2,5,0,0,0
160508,-99.48269999999998,4,2,5,0,0,0
160517,-99.225999999999999,4,2,5,0,0,0
160526,-98.970699999999994,4,2,5,0,0,0
160535,-98.716700000000017,4,2,5,0,0,0
160544,-98.463999999999999,4,2,5,0,0,0
160553,-98.212500000000006,4,2,5,0,0,0
160562,-97.962399999999988,4,2,5,0,0,0
160571,-97.713499999999996,4,2,5,0,0,0
160580,-97.465900000000019,4,2,5,0,0,0
160589,-97.219499999999996,4,2,5,0,0,0
160598,-96.974400000000003,4,2,5,0,0,0
160607,-96.730500000000006,4,2,5,0,0,0
160616,-96.487799999999979,4,2,5,0,0,0
160625,-96.24639999999998,4,2,5,0,0,0
160634,-96.006100000000004,4,2,5,0,0,0
160643,-95.767099999999999,4,2,5,0,0,0
160652,-95.529199999999989,4,2,5,0,0,0
160661,-95.292500000000004,4,2,5,0,0,0
160670,-95.056999999999988,4,2,5,0,0,0
160679,-94.822699999999998,4,2,5,0,0,0
160688,-94.589500000000015,4,2,5,0,0,0
160697,-94.357399999999984,4,2,5,0,0,0
160706,-94.126499999999979,4,2,5,0,0,0
160715,-93.896699999999996,4,2,5,0,0,0
160724,-93.668000000000006,4,2,5,0,0,0
160733,-93.4405,4,2,5,0,0,0
160742,-93.213999999999999,4,2,5,0,0,0
160751,-92.988699999999994,4,2,5,0,0,0
160760,-92.764399999999995,4,2,5,0,0,0
160769,-92.541200000000003,4,2,5,0,0,0
160778,-92.319100000000006,4,2,5,0,0,0
160787,-92.097999999999999,4,2,5,0,0,0
160796,-91.878,4,2,5,0,0,0
160805,-91.659000000000006,4,2,5,0,0,0
160814,-91.441100000000006,4,2,5,0,0,0
160823,-91.224199999999982,4,2,5,0,0,0
160832,-91.008399999999995,4,2,5,0,0,0
160841,-90.793499999999995,4,2,5,0,0,0
160850,-90.579699999999988,4,2,5,0,0,0
160859,-90.366900000000001,4,2,5,0,0,0
160868,-90.15509999999999,4,2,5,0,0,0
160877,-89.944199999999995,4,2,5,0,0,0
160886,-89.734399999999994,4,2,5,0,0,0
160895,-89.525499999999994,4,2,5,0,0,0
160904,-89.317599999999999,4,2,5,0,0,0
160913,-89.110700000000008,4,2,5,0,0,0
160922,-88.904700000000005,4,2,5,0,0,0
160931,-88.699700000000007,4,2,5,0,0,0
160940,-88.495599999999982,4,2,5,0,0,0
160949,-88.292400000000001,4,2,5,0,0,0
160958,-88.090199999999996,4,2,5,0,0,0
160967,-87.888900000000007,4,2,5,0,0,0
160976,-87.688500000000019,4,2,5,0,0,0
160985,-87.489099999999993,4,2,5,0,0,0
160994,-87.290499999999994,4,2,5,0,0,0
161003,-87.092800000000011,4,2,5,0,0,0
161012,-86.896100000000004,4,2,5,0,0,0
161021,-86.700199999999995,4,2,5,0,0,0
161030,-86.505200000000002,4,2,5,0,0,0
161039,-86.311099999999996,4,2,5,0,0,0
161048,-86.117800000000003,4,2,5,0,0,0
161057,-85.925399999999982,4,2,5,0,0,0
161066,-85.733900000000006,4,2,5,0,0,0
161075,-85.543199999999985,4,2,5,0,0,0
161084,-85.353399999999993,4,2,5,0,0,0
161093,-85.164400000000001,4,2,5,0,0,0
161102,-84.976200000000006,4,2,5,0,0,0
161111,-84.788899999999998,4,2,5,0,0,0
161120,-84.602400000000017,4,2,5,0,0,0
161129,-84.416700000000006,4,2,5,0,0,0
161138,-84.231800000000007,4,2,5,0,0,0
161147,-84.047699999999992,4,2,5,0,0,0
161156,-83.864500000000007,4,2,5,0,0,0
161165,-83.682000000000002,4,2,5,0,0,0
161174,-83.500299999999996,4,2,5,0,0,0
161183,-83.319400000000002,4,2,5,0,0,0
161192,-83.139300000000006,4,2,5,0,0,0
161201,-82.959999999999994,4,2,5,0,0,0
161210,-82.781499999999994,4,2,5,0,0,0
161219,-82.603700000000003,4,2,5,0,0,0
161228,-82.426599999999993,4,2,5,0,0,0
161237,-82.250399999999999,4,2,5,0,0,0
161246,-82.0749,4,2,5,0,0,0
161255,-81.900100000000009,4,2,5,0,0,0
161264,-81.726100000000002,4,2,5,0,0,0
161273,-81.552800000000005,4,2,5,0,0,0
161282,-81.380200000000002,4,2,5,0,0,0
161291,-81.208399999999997,4,2,5,0,0,0
161300,-81.037300000000002,4,2,5,0,0,0
161309,-80.866900000000001,4,2,5,0,0,0
161318,-80.697199999999995,4,2,5,0,0,0
161327,-80.528300000000002,4,2,5,0,0,0
161336,-80.359999999999999,4,2,5,0,0,0
161345,-80.192499999999995,4,2,5,0,0,0
161354,-80.025599999999997,4,2,5,0,0,0
161363,-79.859399999999994,4,2,5,0,0,0
161372,-79.694000000000003,4,2,5,0,0,0
161381,-79.529200000000003,4,2,5,0,0,0
161390,-100,4,2,5,0,0,0
162590,-100,4,2,5,0,0,0
162608,-99.890100000000018,4,2,5,0,0,0
162626,-99.780500000000018,4,2,5,0,0,0
162644,-99.671099999999996,4,2,5,0,0,0
162662,-99.561899999999994,4,2,5,0,0,0
162680,-99.453000000000017,4,2,5,0,0,0
162698,-99.344300000000004,4,2,5,0,0,0
162716,-99.235899999999987,4,2,5,0,0,0
162734,-99.127700000000004,4,2,5,0,0,0
162752,-99.0197,4,2,5,0,0,0
162770,-98.912000000000006,4,2,5,0,0,0
162788,-98.804500000000004,4,2,5,0,0,0
162806,-98.697199999999995,4,2,5,0,0,0
162824,-98.590199999999996,4,2,5,0,0,0
162842,-98.483400000000003,4,2,5,0,0,0
162860,-98.376800000000003,4,2,5,0,0,0
162878,-98.270399999999995,4,2,5,0,0,0
162896,-98.164300000000011,4,2,5,0,0,0
162914,-98.058400000000006,4,2,5,0,0,0
162932,-97.952799999999982,4,2,5,0,0,0
162950,-97.847399999999993,4,2,5,0,0,0
162968,-97.742199999999997,4,2,5,0,0,0
162986,-97.637200000000007,4,2,5,0,0,0
163004,-97.53240000000001,4,2,5,0,0,0
163022,-97.427899999999994,4,2,5,0,0,0
163040,-97.323599999999999,4,2,5,0,0,0
163058,-97.219499999999996,4,2,5,0,0,0
163076,-97.115700000000004,4,2,5,0,0,0
163094,-97.012,4,2,5,0,0,0
163112,-96.908600000000007,4,2,5,0,0,0
163130,-96.805400000000006,4,2,5,0,0,0
163148,-96.702399999999997,4,2,5,0,0,0
163166,-96.599699999999999,4,2,5,0,0,0
163184,-96.497200000000007,4,2,5,0,0,0
163202,-96.394800000000018,4,2,5,0,0,0
163220,-96.292699999999996,4,2,5,0,0,0
163238,-96.19080000000001,4,2,5,0,0,0
163256,-96.089199999999991,4,2,5,0,0,0
163274,-95.987700000000004,4,2,5,0,0,0
163292,-95.886499999999984,4,2,5,0,0,0
163310,-95.785399999999996,4,2,5,0,0,0
163328,-95.684600000000003,4,2,5,0,0,0
163346,-95.584000000000003,4,2,5,0,0,0
163364,-95.483599999999996,4,2,5,0,0,0
163382,-95.383400000000009,4,2,5,0,0,0
163400,-95.283500000000018,4,2,5,0,0,0
163418,-95.183700000000016,4,2,5,0,0,0
163436,-95.084100000000007,4,2,5,0,0,0
163454,-94.984800000000007,4,2,5,0,0,0
163472,-94.885700000000014,4,2,5,0,0,0
163490,-94.786699999999996,4,2,5,0,0,0
163508,-94.688000000000002,4,2,5,0,0,0
163526,-94.589500000000015,4,2,5,0,0,0
163544,-94.491200000000006,4,2,5,0,0,0
163562,-94.393100000000004,4,2,5,0,0,0
163580,-94.295100000000005,4,2,5,0,0,0
163598,-94.197399999999988,4,2,5,0,0,0
163616,-94.099900000000019,4,2,5,0,0,0
163634,-94.002600000000001,4,2,5,0,0,0
163652,-93.905500000000004,4,2,5,0,0,0
163670,-93.808600000000013,4,2,5,0,0,0
163688,-93.7119,4,2,5,0,0,0
163706,-93.615399999999994,4,2,5,0,0,0
163724,-93.519099999999995,4,2,5,0,0,0
163742,-93.423000000000002,4,2,5,0,0,0
163760,-93.327099999999987,4,2,5,0,0,0
163778,-93.231399999999994,4,2,5,0,0,0
163796,-93.135899999999992,4,2,5,0,0,0
163814,-93.040599999999998,4,2,5,0,0,0
163832,-92.945399999999992,4,2,5,0,0,0
163850,-92.850499999999997,4,2,5,0,0,0
163868,-92.755799999999994,4,2,5,0,0,0
163886,-92.66119999999998,4,2,5,0,0,0
163904,-92.566900000000018,4,2,5,0,0,0
163922,-92.472699999999989,4,2,5,0,0,0
163940,-92.378799999999998,4,2,5,0,0,0
163958,-92.284999999999997,4,2,5,0,0,0
163976,-92.191399999999987,4,2,5,0,0,0
163994,-92.097999999999999,4,2,5,0,0,0
164012,-92.004799999999989,4,2,5,0,0,0
164030,-91.911799999999999,4,2,5,0,0,0
164048,-91.818899999999999,4,2,5,0,0,0
164066,-91.726299999999995,4,2,5,0,0,0
164084,-91.633799999999994,4,2,5,0,0,0
164102,-91.541600000000003,4,2,5,0,0,0
164120,-91.4495,4,2,5,0,0,0
164138,-91.357600000000005,4,2,5,0,0,0
164156,-91.265900000000002,4,2,5,0,0,0
164174,-91.174300000000002,4,2,5,0,0,0
164192,-91.082999999999998,4,2,5,0,0,0
164210,-90.991799999999998,4,2,5,0,0,0
164228,-90.900800000000004,4,2,5,0,0,0
164246,-90.809999999999988,4,2,5,0,0,0
164264,-90.719399999999993,4,2,5,0,0,0
164282,-90.629000000000019,4,2,5,0,0,0
164300,-90.538700000000006,4,2,5,0,0,0
164318,-90.448599999999999,4,2,5,0,0,0
164336,-90.358699999999999,4,2,5,0,0,0
164354,-90.269000000000005,4,2,5,0,0,0
164372,-90.179500000000004,4,2,5,0,0,0
164390,-90.090100000000007,4,2,5,0,0,0
164502,-90.090100000000007,4,2,5,0,0,0
164507,-89.855299999999986,4,2,5,0,0,0
164512,-89.621799999999993,4,2,5,0,0,0
164517,-89.389499999999984,4,2,5,0,0,0
164522,-89.158299999999997,4,2,5,0,0,0
164526,-88.928399999999996,4,2,5,0,0,0
164531,-88.699700000000007,4,2,5,0,0,0
164536,-88.472099999999998,4,2,5,0,0,0
164541,-88.245699999999985,4,2,5,0,0,0
164546,-88.020399999999995,4,2,5,0,0,0
164551,-87.796300000000002,4,2,5,0,0,0
164556,-87.573300000000003,4,2,5,0,0,0
164561,-87.351500000000001,4,2,5,0,0,0
164565,-87.130799999999994,4,2,5,0,0,0
164570,-86.911200000000008,4,2,5,0,0,0
164575,-86.692700000000016,4,2,5,0,0,0
164580,-86.475300000000004,4,2,5,0,0,0
164585,-86.258899999999997,4,2,5,0,0,0
164590,-86.043699999999987,4,2,5,0,0,0
164595,-85.829499999999996,4,2,5,0,0,0
164600,-85.616399999999999,4,2,5,0,0,0
164604,-85.404399999999995,4,2,5,0,0,0
164609,-85.193399999999997,4,2,5,0,0,0
164614,-84.983400000000003,4,2,5,0,0,0
164619,-84.774500000000003,4,2,5,0,0,0
164624,-84.56659999999998,4,2,5,0,0,0
164629,-84.359700000000004,4,2,5,0,0,0
164634,-84.153800000000004,4,2,5,0,0,0
164639,-83.948999999999998,4,2,5,0,0,0
164644,-83.745099999999994,4,2,5,0,0,0
164648,-83.542199999999994,4,2,5,0,0,0
164653,-83.340299999999999,4,2,5,0,0,0
164658,-83.139300000000006,4,2,5,0,0,0
164663,-82.93940000000002,4,2,5,0,0,0
164668,-82.740399999999994,4,2,5,0,0,0
164673,-82.542299999999997,4,2,5,0,0,0
164678,-82.345200000000006,4,2,5,0,0,0
164683,-82.149000000000001,4,2,5,0,0,0
164687,-81.953800000000001,4,2,5,0,0,0
164692,-81.759500000000003,4,2,5,0,0,0
164697,-81.566100000000006,4,2,5,0,0,0
164702,-81.373599999999996,4,2,5,0,0,0
164707,-81.182000000000002,4,2,5,0,0,0
164712,-80.991299999999995,4,2,5,0,0,0
164717,-80.801599999999993,4,2,5,0,0,0
164722,-80.612700000000004,4,2,5,0,0,0
164726,-80.424599999999998,4,2,5,0,0,0
164731,-80.237499999999997,4,2,5,0,0,0
164736,-80.051199999999994,4,2,5,0,0,0
164741,-79.865799999999993,4,2,5,0,0,0
164746,-79.681299999999993,4,2,5,0,0,0
164751,-79.497600000000006,4,2,5,0,0,0
164756,-79.314700000000002,4,2,5,0,0,0
164761,-79.1327,4,2,5,0,0,0
164766,-78.951499999999996,4,2,5,0,0,0
164770,-78.771199999999993,4,2,5,0,0,0
164775,-78.5916,4,2,5,0,0,0
164780,-78.412899999999993,4,2,5,0,0,0
164785,-78.234999999999999,4,2,5,0,0,0
164790,-78.057900000000004,4,2,5,0,0,0
164795,-77.881600000000006,4,2,5,0,0,0
164800,-77.706100000000006,4,2,5,0,0,0
164805,-77.531400000000005,4,2,5,0,0,0
164809,-77.357500000000002,4,2,5,0,0,0
164814,-77.184299999999993,4,2,5,0,0,0
164819,-77.011899999999997,4,2,5,0,0,0
164824,-76.840299999999999,4,2,5,0,0,0
164829,-76.669499999999999,4,2,5,0,0,0
164834,-76.499399999999994,4,2,5,0,0,0
164839,-76.330100000000002,4,2,5,0,0,0
164844,-76.161500000000004,4,2,5,0,0,0
164848,-75.993600000000001,4,2,5,0,0,0
164853,-75.826499999999996,4,2,5,0,0,0
164858,-75.6601,4,2,5,0,0,0
164863,-75.494500000000002,4,2,5,0,0,0
164868,-75.329599999999999,4,2,5,0,0,0
164873,-75.165400000000005,4,2,5,0,0,0
164878,-75.001900000000006,4,2,5,0,0,0
164883,-74.839100000000002,4,2,5,0,0,0
164888,-74.677000000000007,4,2,5,0,0,0
164892,-74.515600000000006,4,2,5,0,0,0
164897,-74.355000000000004,4,2,5,0,0,0
164902,-74.194999999999993,4,2,5,0,0,0
164907,-74.035700000000006,4,2,5,0,0,0
164912,-73.877099999999999,4,2,5,0,0,0
164917,-73.719099999999997,4,2,5,0,0,0
164922,-73.561899999999994,4,2,5,0,0,0
164927,-73.405299999999997,4,2,5,0,0,0
